Date,sentiment_score
2025-05-12,-0.44561825413256884
2025-05-14,-0.8775502480566502
2025-05-15,0.016552845016121864
2025-05-16,-0.8775502480566502
2025-05-17,-0.8775502480566502
2025-05-18,0.3412779290229082
2025-05-22,0.016552845016121864
2025-05-23,0.31221069395542145
2025-05-24,0.07053413521498442
2025-05-27,0.5120122395455837
2025-05-29,-0.8473111428320408
2025-06-01,0.24137715622782707
2025-06-02,-0.8473111428320408
2025-06-05,0.5120122395455837
2025-06-07,-0.9077893532812595
2025-06-10,-0.41537914890795946
2025-06-11,-0.8473111428320408
2025-06-12,-0.9077893532812595
2025-06-15,-0.8585440125316381
2025-06-16,0.1705436185002327
2025-06-20,-0.33838376216590405
2025-06-24,-0.8697768822312355
2025-06-26,-0.3613978587090969
2025-06-29,0.31221069395542145
2025-07-02,0.5120122395455837
2025-07-04,0.31826383247971535
2025-07-06,0.12451542541384697
2025-07-07,-0.8473111428320408
2025-07-08,-0.4266120186075568
2025-07-09,-0.9077893532812595
2025-07-12,-0.9077893532812595
2025-07-13,-0.9077893532812595
2025-07-14,0.31221069395542145
2025-07-15,-0.8473111428320408
2025-07-17,0.07053413521498442
2025-07-18,-0.8697768822312355
2025-07-21,-0.8585440125316381
2025-07-22,-0.44561825413256884
2025-07-24,-0.1788823213428259
2025-07-25,-0.8473111428320408
2025-07-27,-0.33838376216590405
2025-07-28,-0.44561825413256884
2025-07-29,0.07053413521498442
2025-07-31,-0.8775502480566502
2025-08-02,-0.4266120186075568
2025-08-03,-0.29778932966291904
2025-08-04,-0.8697768822312355
2025-08-05,-0.9077893532812595
2025-08-07,-0.1978885568678379
2025-08-08,-0.29778932966291904
2025-08-09,0.31221069395542145
2025-08-10,0.016552845016121864
2025-08-11,0.2642825422808528
2025-08-12,0.24137715622782707
2025-08-13,-0.8697768822312355
2025-08-14,-0.8697768822312355
2025-08-16,0.12451542541384697
2025-08-17,0.31221069395542145
2025-08-21,-0.27878309413790703
2025-08-22,0.016552845016121864
2025-08-24,-0.8697768822312355
2025-08-25,0.12451542541384697
2025-08-26,0.31221069395542145
2025-08-29,0.3412779290229082
2025-09-01,0.31221069395542145
2025-09-02,0.31221069395542145
2025-09-03,0.07053413521498442
2025-09-08,0.1705436185002327
2025-09-09,-0.9077893532812595
2025-09-10,-0.9077893532812595
2025-09-11,0.31221069395542145
2025-09-12,-0.8473111428320408
2025-09-13,-0.8697768822312355
2025-09-14,0.31221069395542145
2025-09-16,0.1705436185002327
2025-09-17,-0.3496166318655014
2025-09-18,-0.41537914890795946
2025-09-21,-0.9077893532812595
2025-09-24,0.31221069395542145
2025-09-28,-0.8473111428320408
2025-10-01,0.2183630596846342
2025-10-02,-0.3686228673905134
2025-10-05,-0.8775502480566502
2025-10-07,0.4121114667505026
2025-10-09,-0.8473111428320408
2025-10-11,-0.8473111428320408
2025-10-12,-0.26755022443830967
2025-10-13,0.5120122395455837
2025-10-15,-0.8473111428320408
2025-10-16,-0.16764945164322853
2025-10-19,0.24137715622782707
2025-10-21,0.1705436185002327
2025-10-22,0.31826383247971535
2025-10-23,0.16438176948577166
2025-10-27,-0.8585440125316381
2025-10-28,0.16438176948577166
2025-10-29,0.016552845016121864
2025-10-31,0.016552845016121864
2025-11-01,0.2642825422808528
2025-11-02,0.5120122395455837
2025-11-07,0.016552845016121864
2025-11-08,0.5120122395455837
2025-11-12,0.31221069395542145
2025-11-14,-0.9077893532812595
2025-11-15,0.5120122395455837
2025-11-16,0.1705436185002327
2025-11-17,0.5120122395455837
2025-11-18,0.1705436185002327
2025-11-19,-0.41537914890795946
2025-11-21,0.5120122395455837
2025-11-22,-0.8473111428320408
2025-11-23,0.31221069395542145
2025-11-24,-0.4266120186075568
2025-11-26,0.31826383247971535
2025-11-28,0.24137715622782707
2025-11-30,-0.29778932966291904
2025-12-01,0.12451542541384697
2025-12-02,0.5120122395455837
2025-12-06,-0.8473111428320408
2025-12-07,-0.29778932966291904
2025-12-08,-0.26755022443830967
2025-12-10,0.1705436185002327
2025-12-11,-0.3613978587090969
2025-12-15,-0.37263072840869427
2025-12-17,-0.9077893532812595
2025-12-19,0.31221069395542145
2025-12-20,-0.37263072840869427
2025-12-22,-0.41537914890795946
2025-12-24,0.1705436185002327
2025-12-25,0.5120122395455837
2025-12-27,0.016552845016121864
2025-12-29,-0.3686228673905134
2026-01-01,-0.44561825413256884
2026-01-03,0.016552845016121864
